farm_name,location,num_cows,farm_size,avg_monthly_water_usage
209,Alexandra,852,1951,40040.0
210,Ballarat,871,1243,53027.5
211,Warnambool,812,1273,45548.0
212,Swan Hill,1237,1767,41563.5
213,Bairnsdale,708,1532,37848.0
214,Bairnsdale,1125,1982,52396.5
215,Wangaratta,977,711,60620.5
216,Colac,615,225,22457.5
217,Swan Hill,1354,1219,33117.0
218,Ballarat,505,1155,13183.5
219,Sale,609,1119,16628.5
220,Colac,845,846,31006.5
221,Benalla,577,1125,17521.5
222,Horsham,457,501,11270.5
223,Benalla,699,861,41950.5
224,Leongatha,541,643,7769.5
225,Leongatha,622,744,22775.0
226,Colac,1113,1211,48623.5
227,Horsham,393,1004,25721.5
228,Orbost,859,1665,48925.5
229,Horsham,1077,997,56382.5
230,Benalla,849,1817,57994.5
231,Benalla,603,1110,42843.5
232,Bairnsdale,1157,1117,62233.5
233,Charlton,1017,1128,55665.5
234,Hamilton,1354,1988,65001.0
235,Leongatha,1024,356,44294.0
236,Ballarat,448,1752,33822.0
237,Ballarat,621,267,11614.5
238,Bairnsdale,1131,1266,54602.5
239,Warragul,1016,1397,29165.0
240,Swan Hill,279,1255,17010.5
241,Bairnsdale,976,768,50688.0
242,Charlton,402,832,10464.0
243,Portland,989,1678,61270.5
244,Bairnsdale,1165,398,56911.5
245,Sale,671,812,45259.5
246,Charlton,1116,1580,74054.0
247,Benalla,1135,175,59743.5
248,Horsham,1311,1638,76724.5
249,Colac,551,1791,31139.5
250,Wangaratta,932,1945,27281.0
251,Ballarat,1070,764,54736.0
252,Charlton,999,280,54467.5
253,Horsham,834,1165,57593.0
254,Warragul,1010,1463,30207.0
255,Mildura,1005,951,32686.5
256,Leongatha,1364,620,79928.0
257,Bendigo,620,1817,30688.0
258,Leongatha,1038,1067,41236.0
259,Colac,889,696,51551.5
260,Warnambool,407,1376,2685.5
261,Colac,551,375,18617.5
262,Mildura,654,1622,25973.0
263,Leongatha,958,1679,27106.0
264,Benalla,834,756,45945.0
265,Warragul,1295,127,72166.5
266,Orbost,829,491,19891.5
267,Alexandra,1412,665,63329.0
268,Portland,1059,1199,37002.5
269,Colac,553,1755,12174.5
270,Portland,914,451,36720.0
271,Portland,710,656,37222.0
272,Hamilton,1382,390,87734.0
273,Benalla,893,755,54285.5
274,Swan Hill,874,1511,48667.0
275,Sale,1143,950,37976.5
276,Charlton,921,1922,37109.5
277,Mildura,1090,237,55117.0
278,Orbost,1293,1004,61258.5
279,Mildura,1051,1165,67909.5
280,Hamilton,1059,1112,55149.5
281,Warnambool,984,1402,23872.0
282,Orbost,1523,223,73278.5
283,Bairnsdale,574,366,39014.0
284,Colac,1386,1424,34845.0
285,Hamilton,821,1404,40602.5
286,Hamilton,654,1283,46832.0
287,Warnambool,241,1656,1278.5
288,Colac,402,119,12783.0
289,Swan Hill,1023,1264,49092.5
290,Sale,1417,1058,56531.5
291,Hamilton,513,1282,36897.5
292,Warragul,696,729,34706.0
293,Bairnsdale,1185,297,30273.5
294,Leongatha,113,179,8496.5
295,Ballarat,1203,209,40911.5
296,Leongatha,544,1851,37712.0
297,Warnambool,1279,198,39895.5
298,Colac,664,1099,44254.0
299,Bairnsdale,128,670,-1096.0
300,Charlton,1016,1863,32483.0
301,Benalla,517,121,32037.5
302,Hamilton,584,1339,9643.0
303,Leongatha,672,648,38195.0
304,Ballarat,1289,506,46602.5
305,Bairnsdale,895,352,30441.5
306,Charlton,623,210,18352.5
307,Charlton,703,1635,39509.5
308,Benalla,924,460,42372.0
309,Horsham,977,1351,38800.5
310,Charlton,1160,1192,26278.0
311,Wangaratta,1490,262,49241.0
312,Leongatha,1026,293,62218.0
313,Colac,1493,1653,54633.5
314,Wangaratta,1049,1873,39458.5
315,Swan Hill,1032,1132,45087.0
316,Alexandra,833,1308,56383.5
317,Warnambool,1034,716,47187.0
318,Mildura,612,1347,33780.0
319,Charlton,940,921,54515.0
320,Leongatha,787,1702,15810.5
321,Bairnsdale,1445,1822,81288.5
322,Benalla,703,498,15101.5
323,Hamilton,625,187,12583.5
324,Mildura,911,887,47621.5
325,Bendigo,929,355,46420.5
326,Charlton,931,1894,42444.5
327,Charlton,920,887,34229.0
328,Leongatha,270,1541,15009.0
329,Bendigo,888,240,37892.0
330,Sale,1292,1795,39957.0
331,Bendigo,1206,754,74453.0
332,Orbost,1015,171,67266.5
333,Mildura,684,945,41652.0
334,Colac,1612,1789,60537.0
335,Alexandra,592,785,20162.0
336,Alexandra,828,1897,28970.0
337,Alexandra,967,1356,32996.5
338,Leongatha,956,616,24558.0
339,Alexandra,501,1093,36315.5
340,Kerang,847,1045,23711.5
341,Colac,885,257,50589.5
342,Charlton,532,841,39606.0
343,Hamilton,896,1067,31374.0
344,Orbost,883,1131,34075.5
345,Mildura,974,1031,24932.0
346,Warnambool,964,894,61610.0
347,Swan Hill,369,575,36910.5
348,Leongatha,704,741,47929.0
349,Wangaratta,951,1479,43429.5
350,Alexandra,1288,1838,36548.0
351,Mildura,901,1245,52509.5
352,Leongatha,999,614,37495.5
353,Kerang,603,417,17078.5
354,Leongatha,854,267,50063.0
355,Colac,398,279,9867.0
356,Wangaratta,902,1931,40634.0
357,Bendigo,1085,1346,53365.5
358,Warnambool,924,1838,45434.0
359,Wangaratta,778,1592,51144.0
360,Horsham,1351,184,53431.5
361,Bendigo,1209,425,74932.5
362,Swan Hill,778,261,52258.0
363,Bendigo,1266,856,78389.0
364,Ballarat,1321,1006,71490.5
365,Kerang,178,1516,7744.0
366,Sale,658,548,43955.0
367,Sale,928,456,29076.0
368,Bendigo,1039,1504,52472.5
369,Kerang,762,489,43697.0
370,Kerang,1502,1745,70282.0
371,Charlton,1295,1708,69359.5
372,Leongatha,567,411,40298.5
373,Bairnsdale,1224,855,66205.0
374,Alexandra,865,1161,59440.5
375,Colac,519,616,28867.5
376,Horsham,1044,1688,28234.0
377,Benalla,601,268,44170.5
378,Wangaratta,631,1253,45342.5
379,Warnambool,1004,468,32136.0
380,Colac,914,1648,26401.0
381,Ballarat,993,1488,49247.5
382,Colac,728,1053,22686.0
383,Leongatha,609,1850,45216.5
384,Alexandra,52,1209,-7707.0
385,Kerang,671,586,12403.5
386,Warnambool,717,976,31066.5
387,Swan Hill,1125,1548,44573.5
388,Hamilton,868,1153,56984.0
389,Hamilton,1028,384,67519.0
390,Ballarat,1180,1646,49258.0
391,Swan Hill,947,1526,43626.5
392,Charlton,480,1237,30237.0
393,Portland,1561,826,44732.5
394,Mildura,788,525,41628.0
395,Colac,1261,1423,31692.5
396,Ballarat,604,781,37698.0
397,Bairnsdale,495,578,20668.5
398,Wangaratta,863,942,44309.5
399,Horsham,1005,861,31108.5
400,Kerang,1188,1968,75174.0
401,Leongatha,203,1212,-3130.5
402,Bairnsdale,1011,206,25160.5
403,Horsham,395,1399,11995.5
404,Sale,480,156,21755.0
405,Hamilton,919,1388,49434.5
406,Wangaratta,700,756,50059.0
407,Portland,1135,1368,48860.5
408,Charlton,926,186,41283.0
409,Kerang,532,1691,14609.0
410,Bendigo,229,1634,915.5
411,Ballarat,1222,1368,59455.0
412,Warragul,1079,485,34012.5
413,Mildura,1248,685,64923.0
414,Kerang,523,729,15266.5
415,Alexandra,1065,687,39967.5
416,Leongatha,1588,651,28883.0
417,Charlton,777,401,25415.5
418,Alexandra,598,393,18825.0
419,Ballarat,779,1754,47704.5
420,Sale,1052,1934,65972.0
421,Colac,767,1999,54196.5
422,Kerang,1370,205,44990.0
423,Hamilton,1105,646,56916.5
424,Portland,877,324,21604.5
425,Alexandra,971,914,31416.5
426,Hamilton,886,1537,18828.0
427,Swan Hill,905,1809,28789.5
428,Swan Hill,925,623,21800.5
429,Horsham,627,1959,12306.5
430,Charlton,817,475,37858.5
431,Swan Hill,898,1981,37004.0
432,Charlton,727,114,20721.5
433,Leongatha,1312,1337,37226.0
434,Benalla,1165,566,39164.5
435,Ballarat,1625,1632,72769.5
436,Warragul,279,819,6242.5
437,Mildura,570,876,28718.0
438,Horsham,858,1047,21972.0
439,Mildura,749,827,26279.5
440,Portland,477,485,13463.5
441,Kerang,1077,1455,67189.5
442,Kerang,946,503,57758.0
443,Alexandra,912,794,25059.0
444,Horsham,859,793,49021.5
445,Warragul,919,1224,21411.5
446,Bendigo,1743,898,57496.5
447,Benalla,1627,904,62341.5
448,Mildura,838,658,42956.0
449,Kerang,984,1754,52098.0
450,Mildura,776,228,21643.0
451,Warnambool,1424,789,68058.0
452,Colac,1176,222,51457.0
453,Bairnsdale,761,1476,33477.5
454,Portland,1264,1896,78751.0
455,Bairnsdale,644,1648,46090.0
456,Warnambool,877,1574,35251.5
457,Colac,958,1367,51339.0
458,Ballarat,893,502,28971.5
459,Alexandra,939,1783,56520.5
460,Wangaratta,733,225,37005.5
461,Colac,510,686,12011.0
462,Sale,748,1414,17835.0
463,Hamilton,1215,164,51739.5
464,Wangaratta,1026,925,53021.0
465,Warnambool,955,1276,59522.5
466,Benalla,342,1388,7117.0
467,Alexandra,712,583,40333.0
468,Bendigo,907,1237,56364.5
469,Hamilton,1000,640,50836.0
470,Horsham,642,1700,13490.0
471,Hamilton,1246,1385,74879.0
472,Warnambool,1406,1344,36275.0
473,Bendigo,432,1812,19070.0
474,Kerang,1001,1159,27455.5
475,Horsham,911,410,22521.5
476,Ballarat,816,1533,41280.0
477,Mildura,1344,834,86429.0
478,Hamilton,1046,237,36786.0
479,Hamilton,1142,1670,60383.0
480,Wangaratta,599,229,43162.5
481,Bairnsdale,354,911,5969.0
482,Bairnsdale,1369,160,32715.5
483,Bairnsdale,743,543,30861.5
484,Alexandra,949,178,52820.5
485,Horsham,1112,692,64485.0
486,Bairnsdale,992,832,42137.0
487,Leongatha,1481,1212,61300.5
488,Bairnsdale,1673,246,43524.5
489,Bendigo,749,1247,48664.5
490,Colac,558,1605,13503.0
491,Kerang,1101,138,55455.5
492,Ballarat,1030,1491,45608.0
493,Bendigo,1236,1547,32122.0
494,Kerang,1009,993,56146.5
495,Leongatha,1070,1510,26242.0
496,Mildura,776,1588,40435.0
497,Hamilton,806,1776,46296.0
498,Kerang,924,953,34482.0
499,Kerang,757,713,52618.5
